Year,County,BU / ACRE
1991,OTHER (COMBINED) COUNTIES,87.5
1991,OTHER (COMBINED) COUNTIES,85.0
1991,OTTER TAIL,105.0
1991,PENNINGTON,94.0
1991,PINE,90.0
1991,PIPESTONE,115.0
1991,POLK,94.0
1991,POPE,112.0
1991,RED LAKE,95.0
1991,REDWOOD,125.0
1991,RENVILLE,131.0
1991,RICE,125.0
1991,ROCK,106.0
1991,ROSEAU,91.0
1991,SCOTT,125.0
1991,SHERBURNE,124.0
1991,SIBLEY,127.0
1991,STEARNS,120.0
1991,STEELE,130.0
1991,STEVENS,115.0
1991,SWIFT,120.0
1991,TODD,86.0
1991,TRAVERSE,105.0
1991,WADENA,85.0
1991,WASECA,122.0
1991,WASHINGTON,120.0
1991,WATONWAN,120.0
1991,WILKIN,104.0
1991,WRIGHT,118.0
1991,YELLOW MEDICINE,120.0
1992,AITKIN,60.0
1992,ANOKA,79.0
1992,BECKER,47.0
1992,BELTRAMI,34.0
1992,BENTON,74.0
1992,BIG STONE,102.0
1992,BLUE EARTH,142.0
1992,BROWN,139.0
1992,CARLTON,41.0
1992,CARVER,120.0
1992,CASS,45.0
1992,CHIPPEWA,109.0
1992,CHISAGO,87.0
1992,CLAY,62.0
1992,CLEARWATER,46.0
1992,COTTONWOOD,129.0
1992,CROW WING,51.0
1992,DOUGLAS,83.0
1992,FARIBAULT,143.0
1992,FREEBORN,136.0
1992,GRANT,87.0
1992,HENNEPIN,105.0
1992,HUBBARD,55.0
1992,ISANTI,79.0
1992,JACKSON,117.0
1992,KANABEC,92.0
1992,KANDIYOHI,103.0
1992,KITTSON,35.0
1992,KOOCHICHING,50.0
1992,LAC QUI PARLE,107.0
1992,LE SUEUR,125.0
1992,LINCOLN,105.0
1992,LYON,121.0
1992,MAHNOMEN,40.0
1992,MARSHALL,51.0
1992,MARTIN,144.0
1992,MCLEOD,126.0
1992,MEEKER,110.0
1992,MILLE LACS,88.0
1992,MORRISON,64.0
1992,MURRAY,113.0
1992,NICOLLET,139.0
1992,NOBLES,114.0
1992,NORMAN,45.0
1992,OTHER (COMBINED) COUNTIES,40.0
1992,OTTER TAIL,78.0
1992,PENNINGTON,37.0
1992,PINE,76.0
1992,PIPESTONE,104.0
1992,POLK,39.0
1992,POPE,103.0
1992,RED LAKE,34.0
1992,REDWOOD,131.0
1992,RENVILLE,125.0
1992,RICE,131.0
1992,ROCK,115.0
1992,ROSEAU,33.0
1992,SCOTT,120.0
1992,SHERBURNE,91.0
1992,SIBLEY,126.0
1992,STEARNS,105.0
1992,STEELE,116.0
1992,STEVENS,105.0
1992,SWIFT,103.0
1992,TODD,58.0
1992,TRAVERSE,102.0
1992,WADENA,52.0
1992,WASECA,133.0
1992,WASHINGTON,91.0
1992,WATONWAN,146.0
1992,WILKIN,74.0
1992,WRIGHT,114.0
1992,YELLOW MEDICINE,111.0
1993,ANOKA,72.0
1993,BECKER,23.0
1993,BENTON,56.0
1993,BIG STONE,53.0
1993,BLUE EARTH,90.0
1993,BROWN,78.0
1993,CARVER,90.0
1993,CASS,20.0
1993,CHIPPEWA,58.0
1993,CHISAGO,54.0
1993,CLAY,45.0
1993,CLEARWATER,13.0
1993,COTTONWOOD,56.0
1993,CROW WING,41.0
1993,DOUGLAS,29.0
1993,FARIBAULT,81.0
1993,FREEBORN,75.0
1993,GRANT,60.0
1993,HENNEPIN,77.0
1993,HUBBARD,19.0
1993,ISANTI,64.0
1993,JACKSON,61.0
1993,KANABEC,57.0
1993,KANDIYOHI,61.0
1993,LAC QUI PARLE,70.0
1993,LE SUEUR,86.0
1993,LINCOLN,27.0
1993,LYON,62.0
1993,MAHNOMEN,7.0
1993,MARSHALL,11.0
1993,MARTIN,72.0
1993,MCLEOD,77.0
1993,MEEKER,68.0
1993,MILLE LACS,71.0
1993,MORRISON,39.0
1993,MURRAY,43.0
1993,NICOLLET,96.0
1993,NOBLES,43.0
1993,NORMAN,29.0
1993,OTHER (COMBINED) COUNTIES,10.0
1993,OTHER (COMBINED) COUNTIES,30.3
1993,OTTER TAIL,44.0
1993,PENNINGTON,29.0
1993,PINE,50.0
1993,PIPESTONE,33.0
1993,POLK,42.0
1993,POPE,58.0
1993,RED LAKE,36.0
1993,REDWOOD,67.0
1993,RENVILLE,73.0
1993,RICE,87.0
1993,ROCK,62.0
1993,ROSEAU,10.0
1993,SCOTT,84.0
1993,SHERBURNE,78.0
1993,SIBLEY,82.0
1993,STEARNS,57.0
1993,STEELE,52.0
1993,STEVENS,67.0
1993,SWIFT,73.0
1993,TODD,35.0
1993,TRAVERSE,67.0
1993,WADENA,40.0
1993,WASECA,82.0
1993,WASHINGTON,114.0
1993,WATONWAN,86.0
1993,WILKIN,50.0
1993,WRIGHT,86.0
1993,YELLOW MEDICINE,67.0
1994,AITKIN,109.0
1994,ANOKA,120.0
1994,BECKER,100.0
1994,BELTRAMI,77.0
1994,BENTON,127.0
1994,BIG STONE,123.0
1994,BLUE EARTH,147.0
1994,BROWN,152.0
1994,CARVER,159.0
1994,CASS,90.0
1994,CHIPPEWA,147.0
1994,CHISAGO,106.0
1994,CLAY,106.0
1994,CLEARWATER,74.0
1994,COTTONWOOD,140.0
1994,CROW WING,100.0
1994,DOUGLAS,114.0
1994,FARIBAULT,148.0
1994,FREEBORN,153.0
1994,GRANT,123.0
1994,HENNEPIN,140.0
1994,HUBBARD,110.0
1994,ISANTI,134.0
1994,JACKSON,138.0
1994,KANABEC,116.0
1994,KANDIYOHI,156.0
1994,KITTSON,77.0
1994,LAC QUI PARLE,134.0
1994,LE SUEUR,148.0
1994,LINCOLN,131.0
1994,LYON,144.0
1994,MAHNOMEN,100.0
1994,MARSHALL,70.0
1994,MARTIN,147.0
1994,MCLEOD,149.0
1994,MEEKER,130.0
1994,MILLE LACS,113.0
1994,MORRISON,124.0
1994,MURRAY,138.0
1994,NICOLLET,157.0
1994,NOBLES,138.0
1994,NORMAN,95.0
1994,OTHER (COMBINED) COUNTIES,71.0
1994,OTTER TAIL,115.0
1994,PENNINGTON,72.0
1994,PINE,123.0
1994,PIPESTONE,132.0
1994,POLK,90.0
1994,POPE,123.0
1994,RED LAKE,64.0
1994,REDWOOD,150.0
1994,RENVILLE,156.0
1994,RICE,156.0
1994,ROCK,144.0
1994,ROSEAU,80.0
1994,SCOTT,138.0
1994,SHERBURNE,121.0
1994,SIBLEY,156.0
1994,STEARNS,128.0
1994,STEELE,151.0
1994,STEVENS,135.0
1994,SWIFT,142.0
1994,TODD,112.0
1994,TRAVERSE,116.0
1994,WADENA,106.0
1994,WASECA,151.0
1994,WASHINGTON,135.0
1994,WATONWAN,148.0
1994,WILKIN,112.0
1994,WRIGHT,135.0
1994,YELLOW MEDICINE,141.0
1995,ANOKA,109.0
1995,BECKER,88.0
1995,BELTRAMI,83.0
1995,BENTON,116.0
1995,BIG STONE,99.0
1995,BLUE EARTH,129.0
1995,BROWN,128.0
1995,CARLTON,97.0
1995,CARVER,132.0
1995,CASS,87.0
1995,CHIPPEWA,114.0
1995,CHISAGO,101.0
1995,CLAY,86.0
1995,CLEARWATER,91.0
1995,COTTONWOOD,117.0
1995,CROW WING,79.0
1995,DOUGLAS,98.0
1995,FARIBAULT,136.0
1995,FREEBORN,131.0
1995,GRANT,105.0
1995,HENNEPIN,123.0
1995,HUBBARD,93.0
1995,ISANTI,104.0
1995,JACKSON,123.0
1995,KANABEC,97.0
1995,KANDIYOHI,124.0
1995,KITTSON,77.0
1995,LAC QUI PARLE,107.0
1995,LE SUEUR,136.0
1995,LINCOLN,101.0
1995,LYON,109.0
1995,MAHNOMEN,84.0
1995,MARSHALL,86.0
1995,MARTIN,135.0
1995,MCLEOD,133.0
1995,MEEKER,122.0
1995,MILLE LACS,91.0
1995,MORRISON,106.0
1995,MURRAY,111.0
1995,NICOLLET,140.0
1995,NOBLES,115.0
1995,NORMAN,86.0
1995,OTHER (COMBINED) COUNTIES,96.0
1995,OTHER (COMBINED) COUNTIES,79.0
1995,OTTER TAIL,94.0
1995,PENNINGTON,84.0
1995,PINE,98.0
1995,PIPESTONE,104.0
1995,POLK,88.0
1995,POPE,103.0
1995,RED LAKE,88.0
1995,REDWOOD,121.0
1995,RENVILLE,127.0
1995,RICE,129.0
1995,ROCK,110.0
1995,ROSEAU,81.0
1995,SCOTT,134.0
1995,SHERBURNE,117.0
1995,SIBLEY,131.0
1995,STEARNS,111.0
1995,STEELE,128.0
1995,STEVENS,102.0
1995,SWIFT,110.0
1995,TODD,97.0
1995,TRAVERSE,101.0
1995,WADENA,91.0
1995,WASECA,128.0
1995,WASHINGTON,124.0
1995,WATONWAN,128.0
1995,WILKIN,97.0
1995,WRIGHT,120.0
1995,YELLOW MEDICINE,113.0
1996,ANOKA,92.0
1996,BECKER,91.0
1996,BELTRAMI,74.0
1996,BENTON,96.0
1996,BIG STONE,111.0
1996,BLUE EARTH,140.0
1996,BROWN,143.0
1996,CARLTON,75.0
1996,CARVER,132.0
1996,CASS,90.0
1996,CHIPPEWA,130.0
1996,CHISAGO,96.0
1996,CLAY,97.0
1996,CLEARWATER,87.0
1996,COTTONWOOD,127.0
1996,CROW WING,87.0
1996,DOUGLAS,90.0
1996,FARIBAULT,140.0
1996,FREEBORN,134.0
1996,GRANT,112.0
1996,HENNEPIN,114.0
1996,HUBBARD,85.0
1996,ISANTI,87.0
1996,JACKSON,140.0
1996,KANABEC,56.0
1996,KANDIYOHI,121.0
1996,KITTSON,57.0
1996,LAC QUI PARLE,120.0
1996,LE SUEUR,129.0
1996,LINCOLN,108.0
1996,LYON,124.0
1996,MAHNOMEN,103.0
1996,MARSHALL,68.0
1996,MARTIN,148.0
1996,MCLEOD,133.0
1996,MEEKER,120.0
1996,MILLE LACS,84.0
1996,MORRISON,77.0
1996,MURRAY,115.0
1996,NICOLLET,147.0
1996,NOBLES,124.0
1996,NORMAN,95.0
1996,OTHER (COMBINED) COUNTIES,89.4
1996,OTHER (COMBINED) COUNTIES,93.6
1996,OTHER (COMBINED) COUNTIES,115.0
1996,OTTER TAIL,95.0
1996,PENNINGTON,60.0
1996,PINE,77.0
1996,PIPESTONE,115.0
1996,POLK,86.0
1996,POPE,110.0
1996,RED LAKE,88.0
1996,REDWOOD,137.0
1996,RENVILLE,140.0
1996,RICE,128.0
1996,ROCK,124.0
1996,ROSEAU,88.0
1996,SCOTT,120.0
1996,SHERBURNE,112.0
1996,SIBLEY,139.0
1996,STEARNS,107.0
1996,STEELE,133.0
1996,STEVENS,123.0
1996,SWIFT,122.0
1996,TODD,88.0
1996,TRAVERSE,118.0
1996,WADENA,90.0
1996,WASECA,134.0
1996,WASHINGTON,116.0
1996,WATONWAN,143.0
1996,WILKIN,111.0
1996,WRIGHT,114.0
1996,YELLOW MEDICINE,128.0
1997,ANOKA,103.0
1997,BECKER,92.0
1997,BELTRAMI,79.0
1997,BENTON,114.0
1997,BIG STONE,119.0
1997,BLUE EARTH,144.0
1997,BROWN,139.0
1997,CARLTON,105.0
1997,CARVER,128.0
1997,CASS,100.0
1997,CHIPPEWA,128.0
1997,CHISAGO,111.0
1997,CLAY,111.0
1997,CLEARWATER,80.0
1997,COTTONWOOD,130.0
1997,CROW WING,101.0
1997,DOUGLAS,113.0
1997,FARIBAULT,150.0
1997,FREEBORN,149.0
1997,GRANT,138.0
1997,HENNEPIN,130.0
1997,HUBBARD,119.0
1997,ISANTI,111.0
1997,ITASCA,86.0
1997,JACKSON,128.0
1997,KANABEC,106.0
1997,KANDIYOHI,124.0
1997,KITTSON,91.0
1997,LAC QUI PARLE,124.0
1997,LE SUEUR,143.0
1997,LINCOLN,101.0
1997,LYON,122.0
1997,MAHNOMEN,102.0
1997,MARSHALL,79.0
1997,MARTIN,149.0
1997,MCLEOD,126.0
1997,MEEKER,122.0
1997,MILLE LACS,110.0
1997,MORRISON,117.0
1997,MURRAY,115.0
1997,NICOLLET,147.0
1997,NOBLES,114.0
1997,NORMAN,84.0
1997,OTHER (COMBINED) COUNTIES,95.5
1997,OTHER (COMBINED) COUNTIES,86.5
1997,OTHER (COMBINED) COUNTIES,96.0
1997,OTTER TAIL,111.0
1997,PENNINGTON,83.0
1997,PINE,113.0
1997,PIPESTONE,103.0
1997,POLK,89.0
1997,POPE,132.0
1997,RED LAKE,93.0
1997,REDWOOD,134.0
1997,RENVILLE,133.0
1997,RICE,144.0
1997,ROCK,124.0
1997,ROSEAU,94.0
1997,SCOTT,140.0
1997,SHERBURNE,123.0
1997,SIBLEY,140.0
1997,STEARNS,124.0
1997,STEELE,143.0
1997,STEVENS,141.0
1997,SWIFT,127.0
1997,TODD,111.0
1997,TRAVERSE,135.0
1997,WADENA,107.0
1997,WASECA,148.0
1997,WASHINGTON,145.0
1997,WATONWAN,146.0
1997,WILKIN,117.0
1997,WRIGHT,128.0
1997,YELLOW MEDICINE,126.0
1998,ANOKA,116.0
1998,BECKER,90.0
1998,BELTRAMI,99.0
1998,BENTON,133.0
1998,BIG STONE,140.0
1998,BLUE EARTH,165.0
1998,BROWN,151.0
1998,CARLTON,116.0
1998,CARVER,170.0
1998,CASS,90.0
1998,CHIPPEWA,157.0
1998,CHISAGO,130.0
1998,CLAY,108.0
1998,CLEARWATER,107.0
1998,COTTONWOOD,161.0
1998,CROW WING,92.0
1998,DOUGLAS,129.0
1998,FARIBAULT,160.0
1998,FREEBORN,157.0
1998,GRANT,152.0
1998,HENNEPIN,146.0
1998,HUBBARD,134.0
1998,ISANTI,126.0
1998,ITASCA,92.0
1998,JACKSON,159.0
1998,KANABEC,121.0
1998,KANDIYOHI,162.0
1998,KITTSON,95.0
1998,LAC QUI PARLE,145.0
1998,LE SUEUR,154.0
1998,LINCOLN,145.0
1998,LYON,150.0
1998,MAHNOMEN,119.0
1998,MARSHALL,89.0
1998,MARTIN,164.0
1998,MCLEOD,162.0
1998,MEEKER,141.0
1998,MILLE LACS,133.0
1998,MORRISON,111.0
1998,MURRAY,153.0
1998,NICOLLET,163.0
1998,NOBLES,156.0
1998,NORMAN,96.0
1998,OTHER (COMBINED) COUNTIES,98.5
1998,OTHER (COMBINED) COUNTIES,97.0
1998,OTHER (COMBINED) COUNTIES,105.3
1998,OTTER TAIL,127.0
1998,PENNINGTON,100.0
1998,PINE,117.0
1998,PIPESTONE,149.0
1998,POLK,104.0
1998,POPE,155.0
1998,RED LAKE,106.0
1998,REDWOOD,152.0
1998,RENVILLE,164.0
1998,RICE,156.0
1998,ROCK,150.0
1998,ROSEAU,96.0
1998,SCOTT,151.0
1998,SHERBURNE,123.0
1998,SIBLEY,167.0
1998,STEARNS,143.0
1998,STEELE,171.0
1998,STEVENS,159.0
1998,SWIFT,152.0
1998,TODD,105.0
1998,TRAVERSE,147.0
1998,WADENA,107.0
1998,WASECA,165.0
1998,WASHINGTON,163.0
1998,WATONWAN,156.0
1998,WILKIN,119.0
1998,WRIGHT,145.0
1998,YELLOW MEDICINE,146.0
1999,AITKIN,100.0
1999,ANOKA,105.0
1999,BECKER,108.0
1999,BELTRAMI,90.0
1999,BENTON,130.0
1999,BIG STONE,139.0
1999,BLUE EARTH,157.0
1999,BROWN,162.0
1999,CARVER,161.0
1999,CASS,116.0
1999,CHIPPEWA,166.0
1999,CHISAGO,118.0
1999,CLAY,120.0
1999,CLEARWATER,97.0
1999,COTTONWOOD,153.0
1999,CROW WING,100.0
1999,DOUGLAS,131.0
1999,FARIBAULT,149.0
1999,FREEBORN,143.0
1999,GRANT,147.0
1999,HENNEPIN,132.0
1999,HUBBARD,145.0
1999,ISANTI,118.0
1999,JACKSON,148.0
1999,KANABEC,117.0
1999,KANDIYOHI,162.0
1999,KITTSON,75.0
1999,LAC QUI PARLE,142.0
1999,LE SUEUR,150.0
1999,LINCOLN,131.0
1999,LYON,144.0
1999,MAHNOMEN,102.0
1999,MARSHALL,72.0
1999,MARTIN,154.0
1999,MCLEOD,165.0
1999,MEEKER,147.0
1999,MILLE LACS,115.0
1999,MORRISON,127.0
1999,MURRAY,149.0
1999,NICOLLET,164.0
1999,NOBLES,143.0
1999,NORMAN,114.0
1999,OTHER (COMBINED) COUNTIES,107.0
1999,OTHER (COMBINED) COUNTIES,85.0
1999,OTHER (COMBINED) COUNTIES,114.0
1999,OTTER TAIL,138.0
1999,PENNINGTON,95.0
1999,PINE,108.0
1999,PIPESTONE,135.0
1999,POLK,110.0
1999,POPE,151.0
1999,RED LAKE,99.0
1999,REDWOOD,163.0
1999,RENVILLE,172.0
1999,RICE,154.0
1999,ROCK,153.0
1999,ROSEAU,62.0
1999,SCOTT,154.0
1999,SHERBURNE,126.0
1999,SIBLEY,170.0
1999,STEARNS,135.0
1999,STEELE,143.0
1999,STEVENS,153.0
1999,SWIFT,154.0
1999,TODD,110.0
1999,TRAVERSE,153.0
1999,WADENA,111.0
1999,WASECA,154.0
1999,WASHINGTON,135.0
1999,WATONWAN,161.0
1999,WILKIN,133.0
1999,WRIGHT,140.0
1999,YELLOW MEDICINE,148.0
2000,ANOKA,102.0
2000,BECKER,96.0
2000,BELTRAMI,98.0
2000,BENTON,102.0
2000,BIG STONE,141.0
2000,BLUE EARTH,148.0
2000,BROWN,154.0
2000,CARLTON,104.0
2000,CARVER,158.0
2000,CASS,81.0
2000,CHIPPEWA,155.0
2000,CHISAGO,109.0
2000,CLAY,109.0
2000,CLEARWATER,100.0
2000,COTTONWOOD,143.0
2000,CROW WING,106.0
2000,DOUGLAS,138.0
2000,FARIBAULT,152.0
2000,FREEBORN,146.0
2000,GRANT,148.0
2000,HENNEPIN,142.0
2000,HUBBARD,110.0
2000,ISANTI,111.0
2000,JACKSON,143.0
2000,KANABEC,106.0
2000,KANDIYOHI,152.0
2000,KITTSON,90.0
2000,LAC QUI PARLE,135.0
2000,LE SUEUR,154.0
2000,LINCOLN,138.0
2000,LYON,140.0
2000,MAHNOMEN,108.0
2000,MARSHALL,92.0
2000,MARTIN,156.0
2000,MCLEOD,160.0
2000,MEEKER,140.0
2000,MILLE LACS,102.0
2000,MORRISON,117.0
2000,MURRAY,140.0
2000,NICOLLET,160.0
2000,NOBLES,143.0
2000,NORMAN,98.0
2000,OTHER (COMBINED) COUNTIES,80.0
2000,OTHER (COMBINED) COUNTIES,78.3
2000,OTHER (COMBINED) COUNTIES,118.0
2000,OTTER TAIL,132.0
2000,PENNINGTON,96.0
2000,PINE,109.0
2000,PIPESTONE,131.0
2000,POLK,96.0
2000,POPE,153.0
2000,RED LAKE,96.0
2000,REDWOOD,152.0
2000,RENVILLE,158.0
2000,RICE,147.0
2000,ROCK,158.0
2000,ROSEAU,95.0
2000,SCOTT,154.0
2000,SHERBURNE,104.0
2000,SIBLEY,165.0
2000,STEARNS,127.0
2000,STEELE,147.0
2000,STEVENS,158.0
2000,SWIFT,155.0
2000,TODD,123.0
2000,TRAVERSE,151.0
2000,WADENA,100.0
2000,WASECA,146.0
2000,WASHINGTON,139.0
2000,WATONWAN,150.0
2000,WILKIN,124.0
2000,WRIGHT,135.0
2000,YELLOW MEDICINE,143.0
2001,ANOKA,109.0
2001,BECKER,110.0
2001,BELTRAMI,97.0
2001,BENTON,95.0
2001,BIG STONE,135.0
2001,BLUE EARTH,131.0
2001,BROWN,139.0
2001,CARLTON,90.0
2001,CARVER,131.0
2001,CASS,106.0
2001,CHIPPEWA,141.0
2001,CHISAGO,105.0
2001,CLAY,128.0
2001,CLEARWATER,95.0
2001,COTTONWOOD,124.0
2001,CROW WING,90.0
2001,DOUGLAS,117.0
2001,FARIBAULT,121.0
2001,FREEBORN,135.0
2001,GRANT,138.0
2001,HENNEPIN,129.0
2001,HUBBARD,105.0
2001,ISANTI,108.0
2001,JACKSON,118.0
2001,KANABEC,116.0
2001,KANDIYOHI,134.0
2001,KITTSON,95.0
2001,LAC QUI PARLE,131.0
2001,LE SUEUR,134.0
2001,LINCOLN,129.0
2001,LYON,133.0
2001,MAHNOMEN,117.0
2001,MARSHALL,96.0
2001,MARTIN,121.0
2001,MCLEOD,133.0
2001,MEEKER,125.0
2001,MILLE LACS,111.0
2001,MORRISON,103.0
2001,MURRAY,127.0
2001,NICOLLET,141.0
2001,NOBLES,111.0
2001,NORMAN,112.0
2001,OTHER (COMBINED) COUNTIES,85.0
2001,OTHER (COMBINED) COUNTIES,89.0
2001,OTHER (COMBINED) COUNTIES,99.7
2001,OTTER TAIL,119.0
2001,PENNINGTON,108.0
2001,PINE,99.0
2001,PIPESTONE,135.0
2001,POLK,113.0
2001,POPE,138.0
2001,RED LAKE,106.0
2001,REDWOOD,135.0
2001,RENVILLE,137.0
2001,RICE,135.0
2001,ROCK,130.0
2001,ROSEAU,102.0
2001,SCOTT,126.0
2001,SHERBURNE,113.0
2001,SIBLEY,135.0
2001,STEARNS,114.0
2001,STEELE,138.0
2001,STEVENS,137.0
2001,SWIFT,137.0
2001,TODD,104.0
2001,TRAVERSE,139.0
2001,WADENA,107.0
2001,WASECA,140.0
2001,WASHINGTON,115.0
2001,WATONWAN,134.0
2001,WILKIN,111.0
2001,WRIGHT,126.0
2001,YELLOW MEDICINE,137.0
2002,ANOKA,126.0
2002,BECKER,120.0
2002,BELTRAMI,102.0
2002,BENTON,127.0
2002,BIG STONE,146.0
2002,BLUE EARTH,163.0
2002,BROWN,152.0
2002,CARLTON,98.0
2002,CARVER,161.0
2002,CASS,131.0
2002,CHIPPEWA,169.0
2002,CHISAGO,138.0
2002,CLAY,130.0
2002,CLEARWATER,115.0
2002,COTTONWOOD,152.0
2002,CROW WING,119.0
2002,DOUGLAS,146.0
2002,FARIBAULT,170.0
2002,FREEBORN,173.0
2002,GRANT,162.0
2002,HENNEPIN,148.0
2002,HUBBARD,160.0
2002,ISANTI,130.0
2002,JACKSON,150.0
2002,KANABEC,137.0
2002,KANDIYOHI,166.0
2002,KITTSON,105.0
2002,LAC QUI PARLE,151.0
2002,LE SUEUR,157.0
2002,LINCOLN,139.0
2002,LYON,153.0
2002,MAHNOMEN,119.0
2002,MARSHALL,116.0
2002,MARTIN,172.0
2002,MCLEOD,163.0
2002,MEEKER,157.0
2002,MILLE LACS,127.0
2002,MORRISON,135.0
2002,MURRAY,143.0
2002,NICOLLET,162.0
2002,NOBLES,135.0
2002,NORMAN,114.0
2002,OTHER (COMBINED) COUNTIES,117.3
2002,OTHER (COMBINED) COUNTIES,104.0
2002,OTHER (COMBINED) COUNTIES,120.6
2002,OTTER TAIL,139.0
2002,PENNINGTON,123.0
2002,PINE,124.0
2002,PIPESTONE,136.0
2002,POLK,118.0
2002,POPE,164.0
2002,RED LAKE,117.0
2002,REDWOOD,155.0
2002,RENVILLE,169.0
2002,RICE,165.0
2002,ROCK,145.0
2002,ROSEAU,89.0
2002,SCOTT,163.0
2002,SHERBURNE,147.0
2002,SIBLEY,168.0
2002,STEARNS,155.0
2002,STEELE,167.0
2002,STEVENS,165.0
2002,SWIFT,170.0
2002,TODD,132.0
2002,TRAVERSE,161.0
2002,WADENA,128.0
2002,WASECA,165.0
2002,WASHINGTON,165.0
2002,WATONWAN,167.0
2002,WILKIN,135.0
2002,WRIGHT,143.0
2002,YELLOW MEDICINE,148.0
2003,ANOKA,86.0
2003,BECKER,101.0
2003,BELTRAMI,68.0
2003,BENTON,118.0
2003,BIG STONE,117.0
2003,BLUE EARTH,164.0
2003,BROWN,157.0
2003,CARLTON,80.0
2003,CARVER,145.0
2003,CASS,108.0
2003,CHIPPEWA,153.0
2003,CHISAGO,101.0
2003,CLAY,117.0
2003,CLEARWATER,107.0
2003,COTTONWOOD,147.0
2003,CROW WING,90.0
2003,DOUGLAS,128.0
2003,FARIBAULT,170.0
2003,FREEBORN,168.0
2003,GRANT,137.0
2003,HENNEPIN,122.0
2003,HUBBARD,131.0
2003,ISANTI,96.0
2003,JACKSON,152.0
2003,KANABEC,81.0
2003,KANDIYOHI,151.0
2003,KITTSON,115.0
2003,LAC QUI PARLE,123.0
2003,LE SUEUR,158.0
2003,LINCOLN,142.0
2003,LYON,140.0
2003,MAHNOMEN,116.0
2003,MARSHALL,112.0
2003,MARTIN,170.0
2003,MCLEOD,153.0
2003,MEEKER,137.0
2003,MILLE LACS,88.0
2003,MORRISON,85.0
2003,MURRAY,144.0
2003,NICOLLET,172.0
2003,NOBLES,141.0
2003,NORMAN,126.0
2003,OTHER (COMBINED) COUNTIES,60.0
2003,OTHER (COMBINED) COUNTIES,82.0
2003,OTHER (COMBINED) COUNTIES,111.5
2003,OTTER TAIL,132.0
2003,PENNINGTON,107.0
2003,PINE,92.0
2003,PIPESTONE,141.0
2003,POLK,107.0
2003,POPE,140.0
2003,RED LAKE,108.0
2003,REDWOOD,152.0
2003,RENVILLE,155.0
2003,RICE,155.0
2003,ROCK,146.0
2003,ROSEAU,115.0
2003,SCOTT,147.0
2003,SHERBURNE,128.0
2003,SIBLEY,159.0
2003,STEARNS,122.0
2003,STEELE,155.0
2003,STEVENS,154.0
2003,SWIFT,143.0
2003,TODD,101.0
2003,TRAVERSE,128.0
2003,WADENA,105.0
2003,WASECA,169.0
2003,WASHINGTON,120.0
2003,WATONWAN,166.0
2003,WILKIN,119.0
2003,WRIGHT,118.0
2003,YELLOW MEDICINE,141.0
2004,ANOKA,84.0
2004,BECKER,69.0
2004,BENTON,122.0
2004,BIG STONE,149.0
2004,BLUE EARTH,180.0
2004,BROWN,180.0
2004,CARVER,166.0
2004,CHIPPEWA,158.0
2004,CHISAGO,115.0
2004,CLAY,104.0
2004,COTTONWOOD,175.0
2004,CROW WING,81.0
2004,DOUGLAS,128.0
2004,FARIBAULT,182.0
2004,FREEBORN,177.0
2004,GRANT,145.0
2004,HENNEPIN,151.0
2004,HUBBARD,89.0
2004,ISANTI,112.0
2004,JACKSON,180.0
2004,KANABEC,94.0
2004,KANDIYOHI,155.0
2004,LAC QUI PARLE,150.0
2004,LE SUEUR,172.0
2004,LINCOLN,142.0
2004,LYON,160.0
2004,MAHNOMEN,68.0
2004,MARTIN,192.0
2004,MCLEOD,156.0
2004,MEEKER,151.0
2004,MILLE LACS,122.0
2004,MORRISON,92.0
2004,MURRAY,159.0
2004,NICOLLET,173.0
2004,NOBLES,166.0
2004,NORMAN,89.0
2004,OTHER (COMBINED) COUNTIES,60.0
2004,OTHER (COMBINED) COUNTIES,67.7
2004,OTHER (COMBINED) COUNTIES,51.8
2004,OTHER (COMBINED) COUNTIES,78.5
2004,OTTER TAIL,118.0
2004,PINE,118.0
2004,PIPESTONE,143.0
2004,POLK,76.0
2004,POPE,135.0
2004,RED LAKE,49.0
2004,REDWOOD,171.0
2004,RENVILLE,164.0
2004,RICE,170.0
2004,ROCK,158.0
2004,SCOTT,170.0
2004,SHERBURNE,141.0
2004,SIBLEY,170.0
2004,STEARNS,144.0
2004,STEELE,169.0
2004,STEVENS,148.0
2004,SWIFT,142.0
2004,TODD,104.0
2004,TRAVERSE,149.0
2004,WADENA,93.0
2004,WASECA,180.0
2004,WASHINGTON,140.0
2004,WATONWAN,190.0
2004,WILKIN,127.0
2004,WRIGHT,147.0
2004,YELLOW MEDICINE,158.0
2005,ANOKA,96.0
2005,BECKER,125.0
2005,BENTON,142.0
2005,BIG STONE,169.0
2005,BLUE EARTH,184.0
2005,BROWN,176.0
2005,CARVER,171.0
2005,CASS,124.0
2005,CHIPPEWA,176.0
2005,CHISAGO,127.0
2005,CLAY,145.0
2005,CLEARWATER,91.0
2005,COTTONWOOD,184.0
2005,CROW WING,91.0
2005,DOUGLAS,160.0
2005,FARIBAULT,190.0
2005,FREEBORN,184.0
2005,GRANT,166.0
2005,HENNEPIN,156.0
2005,HUBBARD,156.0
2005,ISANTI,107.0
2005,JACKSON,186.0
2005,KANABEC,71.0
2005,KANDIYOHI,178.0
2005,LAC QUI PARLE,165.0
2005,LE SUEUR,160.0
2005,LINCOLN,176.0
2005,LYON,180.0
2005,MAHNOMEN,124.0
